Designator,Mid X,Mid Y,Rotation,Layer
BOOT1,438.175,-182.91875,0.0,bottom
C1,405.734138,-161.793749,270.0,bottom
C10,433.3875,-175.226741,270.0,bottom
C2,406.875357,-161.79375,270.0,bottom
C3,418.882095,-167.954036,90.0,bottom
C4,384.673749,-132.978125,180.0,bottom
C5,384.193749,-138.478125,0.0,bottom
C6,411.637858,-172.515625,180.0,bottom
C7,411.637858,-171.325,180.0,bottom
C8,415.939595,-158.018259,0.0,bottom
C9,415.939595,-158.974999,0.0,bottom
D1,381.79375,-130.428125,0.0,bottom
D10,287.3375,-104.315625,90.0,bottom
D100,518.4625,-190.51875,90.0,bottom
D101,111.125,-204.328125,90.0,bottom
D102,134.9375,-204.328125,90.0,bottom
D103,158.75,-204.328125,90.0,bottom
D104,239.7125,-204.328125,90.0,bottom
D105,320.675,-204.328125,90.0,bottom
D106,344.4875,-204.328125,90.0,bottom
D107,368.3,-204.328125,90.0,bottom
D108,396.875,-204.328125,90.0,bottom
D109,415.925,-204.328125,90.0,bottom
D11,315.9125,-104.315625,90.0,bottom
D110,434.975,-204.328125,90.0,bottom
D111,372.986677,-185.281089,90.0,bottom
D112,496.8875,-204.328125,90.0,bottom
D113,515.9375,-204.328125,90.0,bottom
D114,468.0875,-206.709375,90.0,bottom
D115,477.8375,-204.328125,90.0,bottom
D116,489.726759,-104.9883,0.0,bottom
D117,484.170509,-104.9883,0.0,bottom
D118,478.614259,-104.9883,0.0,bottom
D119,495.283009,-107.766425,0.0,bottom
D12,334.9625,-104.315625,90.0,bottom
D120,489.726759,-107.766425,0.0,bottom
D121,484.170509,-107.766425,0.0,bottom
D122,478.614259,-107.766425,0.0,bottom
D123,349.25,-166.228125,90.0,bottom
D13,354.0125,-104.315625,90.0,bottom
D14,373.0625,-104.315625,90.0,bottom
D15,396.875,-104.315625,90.0,bottom
D16,415.925,-104.315625,90.0,bottom
D17,434.975,-104.315625,90.0,bottom
D18,495.283009,-102.210175,0.0,bottom
D19,489.726759,-102.210175,0.0,bottom
D2,106.3625,-104.315625,90.0,bottom
D20,484.170509,-102.210175,0.0,bottom
D21,515.9375,-104.253125,90.0,bottom
D22,106.3625,-128.128125,90.0,bottom
D23,125.4125,-128.128125,90.0,bottom
D24,144.4625,-128.128125,90.0,bottom
D25,163.5125,-128.128125,90.0,bottom
D26,182.5625,-128.128125,90.0,bottom
D27,201.6125,-128.128125,90.0,bottom
D28,220.6625,-128.128125,90.0,bottom
D29,239.7125,-128.128125,90.0,bottom
D3,144.4625,-104.315625,90.0,bottom
D30,258.7625,-128.128125,90.0,bottom
D31,277.8125,-128.128125,90.0,bottom
D32,296.8625,-128.128125,90.0,bottom
D33,315.9125,-128.128125,90.0,bottom
D34,334.9625,-128.128125,90.0,bottom
D35,363.5375,-128.128125,90.0,bottom
D36,396.875,-128.128125,90.0,bottom
D37,415.925,-128.128125,90.0,bottom
D38,434.975,-128.128125,90.0,bottom
D39,458.7875,-128.128125,90.0,bottom
D4,163.5125,-104.315625,90.0,bottom
D40,477.8375,-128.128125,90.0,bottom
D41,496.8875,-128.128125,90.0,bottom
D42,515.9375,-128.128125,90.0,bottom
D43,111.125,-147.178125,90.0,bottom
D44,134.9375,-147.178125,90.0,bottom
D45,153.9875,-147.178125,90.0,bottom
D46,173.0375,-147.178125,90.0,bottom
D47,192.0875,-147.178125,90.0,bottom
D48,211.1375,-147.178125,90.0,bottom
D49,230.1875,-147.178125,90.0,bottom
D5,182.5625,-104.315625,90.0,bottom
D50,249.2375,-147.178125,90.0,bottom
D51,268.2875,-147.178125,90.0,bottom
D52,287.3375,-147.178125,90.0,bottom
D53,306.3875,-147.178125,90.0,bottom
D54,325.4375,-147.178125,90.0,bottom
D55,344.4875,-147.178125,90.0,bottom
D56,368.3,-147.178125,90.0,bottom
D57,396.875,-147.178125,90.0,bottom
D58,415.925,-147.178125,90.0,bottom
D59,434.975,-147.178125,90.0,bottom
D6,201.6125,-104.315625,90.0,bottom
D60,458.7875,-147.178125,90.0,bottom
D61,477.8375,-147.178125,90.0,bottom
D62,496.8875,-147.178125,90.0,bottom
D63,478.614259,-102.210175,0.0,bottom
D64,518.4625,-152.41875,90.0,bottom
D65,113.50625,-166.228125,90.0,bottom
D66,495.283009,-104.9883,0.0,bottom
D67,139.7,-166.228125,90.0,bottom
D68,158.75,-166.228125,90.0,bottom
D69,177.8,-166.228125,90.0,bottom
D7,230.1875,-104.315625,90.0,bottom
D70,196.85,-166.228125,90.0,bottom
D71,215.9,-166.228125,90.0,bottom
D72,234.95,-166.228125,90.0,bottom
D73,254.0,-166.228125,90.0,bottom
D74,273.05,-166.228125,90.0,bottom
D75,292.1,-166.228125,90.0,bottom
D76,311.15,-166.228125,90.0,bottom
D77,330.2,-166.228125,90.0,bottom
D78,365.521875,-167.41875,90.0,bottom
D79,458.7875,-166.228125,90.0,bottom
D8,249.2375,-104.315625,90.0,bottom
D80,477.8375,-166.228125,90.0,bottom
D81,496.8875,-166.228125,90.0,bottom
D82,515.9375,-166.228125,90.0,bottom
D83,118.26875,-185.278125,90.0,bottom
D84,130.175,-185.278125,90.0,bottom
D85,149.225,-185.278125,90.0,bottom
D86,168.275,-185.278125,90.0,bottom
D87,187.325,-185.278125,90.0,bottom
D88,206.375,-185.278125,90.0,bottom
D89,225.425,-185.278125,90.0,bottom
D9,268.2875,-104.315625,90.0,bottom
D90,244.475,-185.278125,90.0,bottom
D91,263.525,-185.278125,90.0,bottom
D92,282.575,-185.278125,90.0,bottom
D93,301.625,-185.278125,90.0,bottom
D94,356.39375,-185.278125,90.0,bottom
D95,415.925,-185.278125,90.0,bottom
D96,458.7875,-185.278125,90.0,bottom
D97,477.8375,-185.278125,90.0,bottom
D98,496.8875,-185.278125,90.0,bottom
D99,320.675,-185.278125,90.0,bottom
F1,381.79375,-126.478125,180.0,bottom
J1,381.79375,-118.9375,180.0,bottom
J2,110.33125,-170.451875,0.0,top
J3,455.6125,-132.351875,0.0,top
J4,412.75,-108.539375,0.0,top
J5,105.56875,-170.451875,0.0,top
J6,449.379659,-97.368748,0.0,top
J7,449.379659,-103.459375,0.0,top
J8,449.379659,-109.550002,0.0,top
MX1,103.1875,-101.341325,0.0,top
MX10,312.7375,-101.341325,0.0,top
MX100,107.95,-201.353825,0.0,top
MX101,131.7625,-201.353825,0.0,top
MX102,155.575,-201.353825,0.0,top
MX103,236.5375,-201.353825,0.0,top
MX104,317.5,-201.353825,0.0,top
MX105,341.3125,-201.353825,0.0,top
MX106,365.125,-201.353825,0.0,top
MX107,393.7,-201.353825,0.0,top
MX108,412.75,-201.353825,0.0,top
MX109,431.8,-201.353825,0.0,top
MX11,331.7875,-101.341325,0.0,top
MX110,465.1375,-201.353825,0.0,top
MX111,493.7125,-201.353825,0.0,top
MX112,512.7625,-201.353825,0.0,top
MX113,455.6125,-201.353825,0.0,top
MX114,474.6625,-201.353825,0.0,top
MX115,106.3625,-182.303825,0.0,top
MX116,317.5,-182.303825,0.0,top
MX117,343.69375,-182.303825,0.0,top
MX118,369.8875,-182.303825,0.0,top
MX119,346.075,-163.253825,0.0,top
MX12,350.8375,-101.341325,0.0,top
MX120,367.50625,-153.728825,0.0,top
MX13,369.8875,-101.341325,0.0,top
MX14,393.7,-101.341325,0.0,top
MX15,412.75,-101.341325,0.0,top
MX16,431.8,-101.341325,0.0,top
MX2,141.2875,-101.341325,0.0,top
MX20,512.7625,-101.341325,0.0,top
MX21,103.1875,-125.153825,0.0,top
MX22,122.2375,-125.153825,0.0,top
MX23,141.2875,-125.153825,0.0,top
MX24,160.3375,-125.153825,0.0,top
MX25,179.3875,-125.153825,0.0,top
MX26,198.4375,-125.153825,0.0,top
MX27,217.4875,-125.153825,0.0,top
MX28,236.5375,-125.153825,0.0,top
MX29,255.5875,-125.153825,0.0,top
MX3,160.3375,-101.341325,0.0,top
MX30,274.6375,-125.153825,0.0,top
MX31,293.6875,-125.153825,0.0,top
MX32,312.7375,-125.153825,0.0,top
MX33,331.7875,-125.153825,0.0,top
MX34,360.3625,-125.153825,0.0,top
MX35,393.7,-125.153825,0.0,top
MX36,412.75,-125.153825,0.0,top
MX37,431.8,-125.153825,0.0,top
MX38,455.6125,-125.153825,0.0,top
MX39,474.6625,-125.153825,0.0,top
MX4,179.3875,-101.341325,0.0,top
MX40,493.7125,-125.153825,0.0,top
MX41,512.7625,-125.153825,0.0,top
MX42,107.95,-144.203825,0.0,top
MX43,131.7625,-144.203825,0.0,top
MX44,150.8125,-144.203825,0.0,top
MX45,169.8625,-144.203825,0.0,top
MX46,188.9125,-144.203825,0.0,top
MX47,207.9625,-144.203825,0.0,top
MX48,227.0125,-144.203825,0.0,top
MX49,246.0625,-144.203825,0.0,top
MX5,198.4375,-101.341325,0.0,top
MX50,265.1125,-144.203825,0.0,top
MX51,284.1625,-144.203825,0.0,top
MX52,303.2125,-144.203825,0.0,top
MX53,322.2625,-144.203825,0.0,top
MX54,341.3125,-144.203825,0.0,top
MX55,365.125,-144.203825,0.0,top
MX56,393.7,-144.203825,0.0,top
MX57,412.75,-144.203825,0.0,top
MX58,431.8,-144.203825,0.0,top
MX59,455.6125,-144.203825,0.0,top
MX6,227.0125,-101.341325,0.0,top
MX60,474.6625,-144.203825,0.0,top
MX61,493.7125,-144.203825,0.0,top
MX62,512.7625,-153.728825,0.0,top
MX63,512.7625,-144.203825,0.0,top
MX64,110.33125,-163.253825,0.0,top
MX65,105.56875,-163.253825,0.0,top
MX66,136.525,-163.253825,0.0,top
MX67,155.575,-163.253825,0.0,top
MX68,174.625,-163.253825,0.0,top
MX69,193.675,-163.253825,0.0,top
MX7,246.0625,-101.341325,0.0,top
MX70,212.725,-163.253825,0.0,top
MX71,231.775,-163.253825,0.0,top
MX72,250.825,-163.253825,0.0,top
MX73,269.875,-163.253825,0.0,top
MX74,288.925,-163.253825,0.0,top
MX75,307.975,-163.253825,0.0,top
MX76,327.025,-163.253825,0.0,top
MX77,357.98125,-163.253825,0.0,top
MX78,455.6125,-163.253825,0.0,top
MX79,474.6625,-163.253825,0.0,top
MX8,265.1125,-101.341325,0.0,top
MX80,493.7125,-163.253825,0.0,top
MX81,512.7625,-163.253825,0.0,top
MX82,115.09375,-182.303825,0.0,top
MX83,127.0,-182.303825,0.0,top
MX84,146.05,-182.303825,0.0,top
MX85,165.1,-182.303825,0.0,top
MX86,184.15,-182.303825,0.0,top
MX87,203.2,-182.303825,0.0,top
MX88,222.25,-182.303825,0.0,top
MX89,241.3,-182.303825,0.0,top
MX9,284.1625,-101.341325,0.0,top
MX90,260.35,-182.303825,0.0,top
MX91,279.4,-182.303825,0.0,top
MX92,298.45,-182.303825,0.0,top
MX93,353.21875,-182.303825,0.0,top
MX94,412.75,-182.303825,0.0,top
MX95,455.6125,-182.303825,0.0,top
MX96,474.6625,-182.303825,0.0,top
MX97,493.7125,-182.303825,0.0,top
MX98,512.7625,-191.828825,0.0,top
MX99,512.7625,-182.303825,0.0,top
NRST1,438.162142,-176.768616,0.0,bottom
R1,433.4375,-184.308751,90.0,bottom
S1,115.09375,-185.291825,0.0,top
S2,236.5375,-202.601925,180.0,top
S3,353.21875,-185.291825,0.0,top
S4,357.98125,-164.501925,180.0,top
S5,360.3625,-128.141825,0.0,top
S6,465.1375,-202.601925,180.0,top
S7,511.89255,-193.946875,270.0,top
S8,511.89255,-155.846875,270.0,top
S9,366.6363,-155.846875,0.0,top
U1,384.235624,-135.709017,270.0,bottom
U2,412.75,-164.975,0.0,bottom
